原题名称,标题,题目名称,问题描述,输入描述,输出描述,提示说明,样例输入,样例输出,通过率,AC数,Submit,题目URL,题目列表URL,补题传送门URL,补题题目URL
3427：斐波那契汤,21-22(1)第4次线上赛,5：斐波那契汤,"食堂的大师傅认为，上好的汤是采日月之精华、吸天地之灵气熬制而成，于是今天的汤等于昨天的汤加前天的汤。
设今天的汤、昨天的汤、前天的汤的营养价值分别为v3、v2、v1，满足公式v3=v2/2+v1/3，其中除法都是只保留整数部分的除法。该公式对于除了头两天外的任何一天都成立，头两天的营养价值a和b是给定的。
由于营养价值会衰减，大师傅会每逢整5的日子（第5、10、15、...天）向汤里额外加入营养价值为c的神秘物质，以增加该天汤里的营养价值。
涂涂第m天去食堂买了一份汤，问该汤的营养价值是多少？","多组案例。一个正整数n，表示案例的数量。（n<=20）
每组案例由4个正整数a、b、c、m组成，分别表示第一天的营养价值、第二天的营养价值、额外加入的营养价值、天数。（a<=10000, b<=10000, c<=10000, m=1000000）","针对每组案例，输出一个整数，表示第m天汤的营养价值。这个数字不会超过100000。
每组案例输出完都要换行。",第一组案例，v1=10，v2=20，v3=13，v4=12，v5=20,"2
10 20 10 5
10000 10000 10000 100","20
17701",34.57%,56,162,https://www.xujcoj.com/home/contest/990/problem/5,https://www.xujcoj.com/home/contest/990/problem,https://www.xujcoj.com/home/problem?keyword3=990,https://www.xujcoj.com/home/problem/detail/3427
3428：OJ新人,21-22(1)第4次线上赛,4：OJ新人,"有一位OJ新人在一次OJ线上赛中，做出了所有6道题，并且都是一遍通过。其中，第1题是比赛开始后a1分钟做出，第2题是比赛开始后a2分钟做出，...，第6题是比赛开始后a6分钟做出。例如a1~a6分别为10、15、30、80、50、150，则我们认为第1题做了10分钟，第2题做了5分钟，第3题做了15分钟，然后先用了20分钟做了第5题，再用30分钟做了第4题，用70分钟做了第6题，所有6题总共花了150分钟完成。
OJ计算小分的方法是：先计算每道做出的题按照比赛开始到该题做出的时间，然后把所有题的该时间累加。小分越小越好。由于都是一次通过，所以不用考虑罚时。故上述案例中，小分是10+15+30+80+50+150=335。
Tql学姐认为，该新人有更好的完成顺序，使得在每道题花费的时间不变的前提下，小分更小。
问最优的做题顺序下的小分比当前顺序下的小分，能少多少？","多组案例。一个正整数n，表示案例的数量。（n<=100）
每组案例由6个整数组成，表示每道题是在比赛开始后多少分钟做出的。（均不大于10000）","针对每组案例，输出一个整数，表示最优的做题顺序下的小分比当前顺序下的小分少多少。
每组案例输出完都要换行。",,"1
10 15 30 80 50 150",5,68.14%,77,113,https://www.xujcoj.com/home/contest/990/problem/4,https://www.xujcoj.com/home/contest/990/problem,https://www.xujcoj.com/home/problem?keyword3=990,https://www.xujcoj.com/home/problem/detail/3428
3429：公共质因数的和,21-22(1)第4次线上赛,3：公共质因数的和,"有两个正整数a和b，如果质数c既是a的因子，也是b的因子，则称c是a和b的公共质因数。
求a和b的所有公共质因数之和。","多组案例。一个正整数n，表示案例的数量。（n<=100）
每组案例由两个正整数a和b组成。（a<=1e+8，b<=1e+8）","针对每组案例，输出一个整数，表示a和b的所有公共质因数之和。（不会超出int范围）
每组案例输出完要换行。",,"2
10 15
36 48","5
5",11.92%,49,411,https://www.xujcoj.com/home/contest/990/problem/3,https://www.xujcoj.com/home/contest/990/problem,https://www.xujcoj.com/home/problem?keyword3=990,https://www.xujcoj.com/home/problem/detail/3429
3432：没出现的数字,21-22(1)第4次线上赛,1：没出现的数字,判断一个正整数的每一位数字中是否出现了0~9这10个数字，统计有多少个数字没出现过。例如12345678，没出现过的数字是0和9，故共有2个数字没出现过。,"第一行是一个正整数 n 表示测试案例的数量。（n ≤ 100）
每组案例由一个正整数 m 组成。（m ≤ 1e9）","针对每组案例，输出一个整数，表示 m 中有多少个数字没出现过。
每组案例输出完要换行。",,"2
10
12345678","8
2",52.57%,215,409,https://www.xujcoj.com/home/contest/990/problem/1,https://www.xujcoj.com/home/contest/990/problem,https://www.xujcoj.com/home/problem?keyword3=990,https://www.xujcoj.com/home/problem/detail/3432
3518：递增数列,21-22(2)第1次线上赛,2：递增数列,"对于一个数列，如果从数列的第2项起，每一项的值都不小于它前面的一项的值，则称这样的数列为递增数列。
输入一个数列，如果该数列是递增数列，则输出Yes，否则输出No。","多组案例。一个正整数n，表示案例的数量。（n<=100）
每组案例先是一个正整数a，表示数列的项数；（a×n的值不会超过3e+6）
然后是a个整数，表示数列中从第一项到最后一项每个元素的值。","针对每组案例，如果数列是递增数列，则输出Yes，否则输出No。
每组案例输出完都要换行。",,"2
5
1 2 2 4 5
4
1 2 4 3","Yes
No",14.80%,94,635,https://www.xujcoj.com/home/contest/1041/problem/2,https://www.xujcoj.com/home/contest/1041/problem,https://www.xujcoj.com/home/problem?keyword3=1041,https://www.xujcoj.com/home/problem/detail/3518
3764：老人与海,22-23(1)第1次线上赛,6：老人与海,"在某游戏中，钓鱼技能随着每一次成功的钓鱼提升。玩家初始的钓鱼技能是1。在技能点没达到50之前，每钓到一条鱼都可以提升1点。
到了50后，需要钓更多的鱼才能提升钓鱼技能。具体来说是50->51需要2条鱼，51->52需要3条鱼，52->53需要4条鱼，...，以此类推。
所以如果玩家一开始只要钓上49条鱼就可以把钓鱼技能升到50点。然而如果要升到100点，连同前面的49条鱼，总共需要钓到1374条鱼才行。
现在已知玩家总共钓到了a条鱼，问玩家的钓鱼技能是多少点？",一个正整数a，表示鱼的数量。（a<=10亿）,"一个整数，表示玩家钓鱼技能点。
不要换行。",,1377,100,43.40%,92,212,https://www.xujcoj.com/home/contest/1155/problem/6,https://www.xujcoj.com/home/contest/1155/problem,https://www.xujcoj.com/home/problem?keyword3=1155,https://www.xujcoj.com/home/problem/detail/3764
3766：英文字母,23-24(2)第1次线上赛,3：英文字母,"有一段很长的英文文字，只含有大写字母和小写字母，没有空格或者其他字符。
问这段英文文字中是否包含所有26个英文字母（大小写字母都可以）？","这是一道多组案例的题目。一个正整数n，表示案例的数量。（n<=100）
每组案例有一段英文字母组成的字符串。（字符串长度不超过1000）","针对每组案例，如果字符串里包含所有26个英文字母，则输出Yes，否则输出No。
每组案例输出完都要换行。",,"2
efgABCDHIJKLMNOPQWRSTUVWXYZabc
abcd","Yes
No",51.88%,124,239,https://www.xujcoj.com/home/contest/1635/problem/3,https://www.xujcoj.com/home/contest/1635/problem,https://www.xujcoj.com/home/problem?keyword3=1635,https://www.xujcoj.com/home/problem/detail/4448
3767：优秀的成绩,22-23(1)第1次线上赛,3：优秀的成绩,有三门课的成绩，如果每门课都不低于85分，且三门课的平均分不低于90分，则称为优秀。,一行，三个整数，表示三门课的成绩,"如果满足优秀条件，则输出Excellent，否则输出Not Excellent。
不要换行。",,89 95 96,Excellent,50.82%,278,547,https://www.xujcoj.com/home/contest/1155/problem/3,https://www.xujcoj.com/home/contest/1155/problem,https://www.xujcoj.com/home/problem?keyword3=1155,https://www.xujcoj.com/home/problem/detail/3767
3768：Hello TKK,22-23(1)第1次线上赛,1：Hello TKK,输出Hello TKK yyyy.mm.dd，其中yyyy、mm、dd表示的年、月、日由输入决定,一行，三个整数，分别表示年、月、日，保证表示的日期是合法的。,"Hello TKK yyyy.mm.dd，其中yyyy、mm、dd表示的年、月、日由输入决定。
不要换行。",,2022 9 8,Hello TKK 2022.9.8,63.79%,296,464,https://www.xujcoj.com/home/contest/1155/problem/1,https://www.xujcoj.com/home/contest/1155/problem,https://www.xujcoj.com/home/problem?keyword3=1155,https://www.xujcoj.com/home/problem/detail/3768
3769：年龄,22-23(1)第1次线上赛,5：年龄,"已知TQL学姐的出生日期，以及表示今天的某个日期，问TQL学姐今天的年龄。
按照周岁年龄，也就是说出生时算0岁，下一年的生日那天开始算1岁，再下一年生日那天开始算2岁，以此类推。
如果生日是2月29日，那么非闰年的年份生日按2月28日算。","两行，第一行的三个整数表示出生日期中的年、月、日
第二行的三个整数表示今天的年、月、日
保证都是合法日期","一个整数，表示TQL学姐今天的年龄。
不要换行。",闰年判定依据：如果年份是整百的，那么必须是400的倍数；如果年份不是整百的，那么必须是4的倍数。,"2003 3 30
2022 9 10",19,16.09%,61,379,https://www.xujcoj.com/home/contest/1155/problem/5,https://www.xujcoj.com/home/contest/1155/problem,https://www.xujcoj.com/home/problem?keyword3=1155,https://www.xujcoj.com/home/problem/detail/3769
3770：总和最大,22-23(1)第1次线上赛,2：总和最大,"输入三个整数，从中挑选若干个数字，使得这些数的总和尽可能的大。
若干个指的是0个、1个、2个或3个，如果是0个，那么总和就是0；如果是1个，总和就是选中的那个数字。",一行，三个整数。,"一个整数，表示最大的总和。
不要换行。",,6 -5 7,13,43.13%,229,531,https://www.xujcoj.com/home/contest/1155/problem/2,https://www.xujcoj.com/home/contest/1155/problem,https://www.xujcoj.com/home/problem?keyword3=1155,https://www.xujcoj.com/home/problem/detail/3770
3819：谁是大佬,22-23(1)第2次线上赛,4：谁是大佬,根据学号1号到m号依次给出m个学生的期中考试成绩，其中有且仅有一个最高分，问最高分是几号学生。,"这是一道多组案例的题目，首先是一个正整数n，表示案例的数量。（n<=10）
每组案例中先是一个正整数m，表示学生的数量，（m<=100）
然后是m个0到100之间的整数，表示从1号到m号学生的成绩。","针对每组案例，输出一个整数，表示成绩最高的学生学号。
每组案例输出完都要换行。",,"2

3

80 90 100

4

94 96 92 90







","3
2",43.72%,108,247,https://www.xujcoj.com/home/contest/1192/problem/4,https://www.xujcoj.com/home/contest/1192/problem,https://www.xujcoj.com/home/problem?keyword3=1192,https://www.xujcoj.com/home/problem/detail/3819
3820：末三位数,22-23(1)第2次线上赛,3：末三位数,"12345 的末三位数字是 345，1024 的末三位数字是 24，1000 的末三位数字是 0，25 的末三位数字是 25。
现在有个斐波那契数列（1、1、2、3、5、8、13、...），数列第 1 项和第 2 项元素为 1，后面每项元素是前两项元素之和。
求数列第 a 项到第 b 项元素所有元素末三位之和。（注意不是总和的末三位）","这是一道多组案例的题目。一个正整数n，表示案例的数量。（n <= 10）
每组案例由两个正整数 a 和 b 组成（1<=a<=b<=5e7）。","针对每组案例，输出一个长整数，表示数列第 a 项到第 b 项元素所有元素末三位之和。
每组案例输出完要换行。",,"2
2 4
10 20","6
4622",12.23%,17,139,https://www.xujcoj.com/home/contest/1192/problem/3,https://www.xujcoj.com/home/contest/1192/problem,https://www.xujcoj.com/home/problem?keyword3=1192,https://www.xujcoj.com/home/problem/detail/3820
3823：4的倍数,22-23(1)第2次线上赛,2：4的倍数,有m个整数，问其中是否存在某3个数字的和是4的倍数。,"这是一道多组案例的题目。一个正整数n，表示案例的数量。（n<=10）
每组案例中先是一个正整数m，表示数字的个数，(m<=100000）
然后是m个整数。（绝对值均不大于1亿）","针对每组案例，如果这m个数字中存在三个数的和是4的倍数，那么输出Yes，否则输出No。
每组案例输出完都要换行。",,"2
4
1 2 3 4
5
1 5 9 12 16","Yes
No",10.86%,39,359,https://www.xujcoj.com/home/contest/1192/problem/2,https://www.xujcoj.com/home/contest/1192/problem,https://www.xujcoj.com/home/problem?keyword3=1192,https://www.xujcoj.com/home/problem/detail/3823
3846：质数数量和总和,22-23(1)第3次线上赛,1：质数数量和总和,输入一个m，统计不大于m的质数个数及总和。,"这是一道多组案例的题目。一个正整数n，表示案例的数量。（n<=100）
每组案例由一个正整数m组成。（m<=10000）","针对每组案例，输出两个整数，表示不大于m的质数个数和总和，用一个空格相隔。
每组案例输出完都要换行。",,"2
10
13","4 17
6 41",48.45%,172,355,https://www.xujcoj.com/home/contest/1218/problem/1,https://www.xujcoj.com/home/contest/1218/problem,https://www.xujcoj.com/home/problem?keyword3=1218,https://www.xujcoj.com/home/problem/detail/3846
3847：数列之和,22-23(1)第3次线上赛,2：数列之和,计算斐波那契数列前m项之和的后三位数。,"这是一道多组案例的题目。一个正整数n，表示案例的数量。（n<=100）
每组案例由一个正整数m组成。（m<=500000）","针对每组案例，输出一个整数，表示数列前m项之和的最后三位数。如果最后三位数以0开头，不必输出前置0，例如如果最后三位数是024，那么只要输出24；如果最后三位数是005，那么只要输出5；如果最后三位数是000，那么只要输出0。
每组案例输出完都要换行。",,"2
10
1000","143

375
",33.99%,69,203,https://www.xujcoj.com/home/contest/1218/problem/2,https://www.xujcoj.com/home/contest/1218/problem,https://www.xujcoj.com/home/problem?keyword3=1218,https://www.xujcoj.com/home/problem/detail/3847
3868：等差三位数,22-23(1)第3次线上赛,6：等差三位数,"如果一个三位整数的百位、十位、个位数恰好构成了一个等差数列，则称该数字为等差三位数。
现在给定一个三位整数，如果该数字是等差三位数，则输出Yes，否则输出No。","这是一道多组案例的题目。一个正整数n，表示案例的数量。（n<=1000）
每组案例由一个三位整数m构成。（100<=m<=999）","针对每组案例，如果m是等差三位数，则输出Yes，否则输出No。
每组案例输出完都要换行。",,"2
357
455","Yes
No",58.53%,175,299,https://www.xujcoj.com/home/contest/1218/problem/6,https://www.xujcoj.com/home/contest/1218/problem,https://www.xujcoj.com/home/problem?keyword3=1218,https://www.xujcoj.com/home/problem/detail/3868
3918：比因子,22-23(1)第4次线上赛,1：比因子,比较两个正整数的因子数量,"这是一道多组案例的题目。一个正整数n，表示案例的数量。（n<=1000）
每组案例由两个正整数a、b组成。（均不大于10亿）","针对每组案例，如果a的因子数量比较多，则输出A；如果b的因子数量比较多，则输出B；如果a、b因子数量相同，则输出draw。
每组案例输出完都要换行。",,"3
4 9
4 8
6 7","draw
B
A",21.68%,119,549,https://www.xujcoj.com/home/contest/1250/problem/1,https://www.xujcoj.com/home/contest/1250/problem,https://www.xujcoj.com/home/problem?keyword3=1250,https://www.xujcoj.com/home/problem/detail/3918
3962：日期格式转换,22-23(1)第5次线上赛,1：日期格式转换,"英式英语表示日期按日/月/年的形式，例如“2022年11月26日”，会写成“26 Nov., 2022”，最开始是数字形式的天和一个空格；月用英文单词缩写（5月不用缩写），并且如果遇到缩写的月份，后面会跟着一个小数点.；然后是一个逗号和一个空格；最后是数字形式的年份。
美式英语表示日期按月/日/年的形式，例如“2022年11月26日”，会写成“Nov. 26, 2022”，月用英文单词缩写（5月不用缩写），并且如果遇到缩写的月份，后面会跟着一个小数点.；接下来是一个空格和数字形式的天，然后是一个逗号和一个空格；最后是数字形式的年份。
英文月份缩写：—月份= Jan，二月份= Feb，三月份=Mar，四月份= Apr，五月份=May，六月份=Jun，七月份=Jul，八月份= Aug，九月份= Sept，十月份= Oct，十—月份=Nov，十二月份= Dec
中国人表示日期按年.月.日的形式，例如“2022年11月26日”，会写成“2022.11.26”。
把一个英式或者美式英语表示的日期转成中国人习惯的日期写法。","这是一道多组案例的题目。一个正整数n，表示案例的数量。（n<=1000）
每组案例是一个英式英语或者美式英语的日期（不会是公元前的日期）。","针对每组案例，输出对应的中国人习惯的日期写法。
每组案例输出完都要换行。",,"2
May 7, 2022
26 Nov., 2022","2022.5.7
2022.11.26",32.68%,67,205,https://www.xujcoj.com/home/contest/1268/problem/1,https://www.xujcoj.com/home/contest/1268/problem,https://www.xujcoj.com/home/problem?keyword3=1268,https://www.xujcoj.com/home/problem/detail/3962
3963：毕业答辩,22-23(1)第5次线上赛,5：毕业答辩,"某学院的答辩规则如下：
1、一共有3个老师打分，分数范围是0~100之间的整数；
2、如果最多仅有一个老师给出60以下的分数，且三个老师给的分数的平均值不低于60，则算答辩通过；
3、除了第2点以外，剩下的情况视为答辩失败。","这是一道多组案例的题目。一个正整数n，表示案例的数量。（n<=1000）
每组案例由三个非负整数组成，表示三个老师打的分数。","针对每组案例，如果答辩通过则输出Yes，否则输出No。
每组案例输出完都要换行。",,"2
50 50 60
75 70 80","No
Yes",35.41%,205,579,https://www.xujcoj.com/home/contest/1268/problem/5,https://www.xujcoj.com/home/contest/1268/problem,https://www.xujcoj.com/home/problem?keyword3=1268,https://www.xujcoj.com/home/problem/detail/3963
3964：几个6,23-24(1)第3次线上赛,4：几个0,问一堆整数相乘结果的尾数里有几个0。,"这是一道多组案例的题目。一个正整数n，表示案例的数量。（n<=1000）
每组案例中，先是一个正整数m，表示数字的个数，（m<=3000）
然后是m个整数。（绝对值均不大于1亿）","针对每组案例，输出一个整数，表示这m个整数相乘结果的尾数里有几个0。（如果结果是0，认为尾数里有1个0）
每组案例输出完都要换行。",,"2
3
0 1 2
5
10 10 7 8 9","1
2",5.80%,21,362,https://www.xujcoj.com/home/contest/1515/problem/4,https://www.xujcoj.com/home/contest/1515/problem,https://www.xujcoj.com/home/problem?keyword3=1515,https://www.xujcoj.com/home/problem/detail/4336
3970：日期-1,22-23(2)第3次线上赛,2：日期-3,"给定一个用年月日表示的日期，判断该日期是否合法。

其中年份如果是负数表示公元前，也是合法的。但由于没有公元0年，所以年份为0不合法。

月份和日期根据常识做判断。
","这是一道多组案例的题目。一个正整数n，表示案例的数量。（n<=1000）
每组案例由3个整数组成，表示年、月、日。","针对每组案例，如果日期合法，则输出Yes，否则输出No。

每组案例输出完都要换行。
",闰年满足以下任意一种情况即可：1、年份是400的倍数，但必须不是3200的倍数；2、年份是4的倍数，但必须不是100的倍数。,"2

2000 2 29

2020 0 0
","Yes

No
",29.29%,82,280,https://www.xujcoj.com/home/contest/1360/problem/2,https://www.xujcoj.com/home/contest/1360/problem,https://www.xujcoj.com/home/problem?keyword3=1360,https://www.xujcoj.com/home/problem/detail/3972
3971：日期-2,22-23(2)第3次线上赛,2：日期-3,"给定一个用年月日表示的日期，判断该日期是否合法。

其中年份如果是负数表示公元前，也是合法的。但由于没有公元0年，所以年份为0不合法。

月份和日期根据常识做判断。
","这是一道多组案例的题目。一个正整数n，表示案例的数量。（n<=1000）
每组案例由3个整数组成，表示年、月、日。","针对每组案例，如果日期合法，则输出Yes，否则输出No。

每组案例输出完都要换行。
",闰年满足以下任意一种情况即可：1、年份是400的倍数，但必须不是3200的倍数；2、年份是4的倍数，但必须不是100的倍数。,"2

2000 2 29

2020 0 0
","Yes

No
",29.29%,82,280,https://www.xujcoj.com/home/contest/1360/problem/2,https://www.xujcoj.com/home/contest/1360/problem,https://www.xujcoj.com/home/problem?keyword3=1360,https://www.xujcoj.com/home/problem/detail/3972
3972：日期-3,22-23(2)第3次线上赛,2：日期-3,"给定一个用年月日表示的日期，判断该日期是否合法。

其中年份如果是负数表示公元前，也是合法的。但由于没有公元0年，所以年份为0不合法。

月份和日期根据常识做判断。
","这是一道多组案例的题目。一个正整数n，表示案例的数量。（n<=1000）
每组案例由3个整数组成，表示年、月、日。","针对每组案例，如果日期合法，则输出Yes，否则输出No。

每组案例输出完都要换行。
",闰年满足以下任意一种情况即可：1、年份是400的倍数，但必须不是3200的倍数；2、年份是4的倍数，但必须不是100的倍数。,"2

2000 2 29

2020 0 0
","Yes

No
",29.29%,82,280,https://www.xujcoj.com/home/contest/1360/problem/2,https://www.xujcoj.com/home/contest/1360/problem,https://www.xujcoj.com/home/problem?keyword3=1360,https://www.xujcoj.com/home/problem/detail/3972
3973：输出-1,22-23(2)第5次线上赛,1：输出-3,输出两个整数中较小数的3倍。如果两个数相等，随便把其中一个数看作较小数。,"这是一道多组案例的题目。一个正整数n，表示案例的数量。（n<=1000）
每组案例由两个整数组成。（绝对值均不大于5亿）

","针对每组案例，输出其中较小数的3倍。

每组案例输出完都要换行。

",,"2

10 5

3 3","15
9",73.91%,51,69,https://www.xujcoj.com/home/contest/1385/problem/1,https://www.xujcoj.com/home/contest/1385/problem,https://www.xujcoj.com/home/problem?keyword3=1385,https://www.xujcoj.com/home/problem/detail/3975
3974：输出-2,22-23(2)第5次线上赛,1：输出-3,输出两个整数中较小数的3倍。如果两个数相等，随便把其中一个数看作较小数。,"这是一道多组案例的题目。一个正整数n，表示案例的数量。（n<=1000）
每组案例由两个整数组成。（绝对值均不大于5亿）

","针对每组案例，输出其中较小数的3倍。

每组案例输出完都要换行。

",,"2

10 5

3 3","15
9",73.91%,51,69,https://www.xujcoj.com/home/contest/1385/problem/1,https://www.xujcoj.com/home/contest/1385/problem,https://www.xujcoj.com/home/problem?keyword3=1385,https://www.xujcoj.com/home/problem/detail/3975
3975：输出-3,22-23(2)第5次线上赛,1：输出-3,输出两个整数中较小数的3倍。如果两个数相等，随便把其中一个数看作较小数。,"这是一道多组案例的题目。一个正整数n，表示案例的数量。（n<=1000）
每组案例由两个整数组成。（绝对值均不大于5亿）

","针对每组案例，输出其中较小数的3倍。

每组案例输出完都要换行。

",,"2

10 5

3 3","15
9",73.91%,51,69,https://www.xujcoj.com/home/contest/1385/problem/1,https://www.xujcoj.com/home/contest/1385/problem,https://www.xujcoj.com/home/problem?keyword3=1385,https://www.xujcoj.com/home/problem/detail/3975
3976：符合条件的数-1,22-23(2)第4次线上赛,3：符合条件的数-2,有两个正整数a和b，希望得到一个符合条件的最小正整数c，使得a减c的结果恰好是b的倍数。,"这是一道多组案例的题目。一个正整数n，表示案例的数量。
每组案例由两个正整数a和b组成。","针对每组案例，输出一个符合条件的最小正整数c，使得a减c的结果恰好是b的倍数。（n<=1000）
每组案例输出完都要换行。（均不大于10亿）

",,"2
12 6
10 20","6
10",28.57%,56,196,https://www.xujcoj.com/home/contest/1371/problem/3,https://www.xujcoj.com/home/contest/1371/problem,https://www.xujcoj.com/home/problem?keyword3=1371,https://www.xujcoj.com/home/problem/detail/3977
3977：符合条件的数-2,22-23(2)第4次线上赛,3：符合条件的数-2,有两个正整数a和b，希望得到一个符合条件的最小正整数c，使得a减c的结果恰好是b的倍数。,"这是一道多组案例的题目。一个正整数n，表示案例的数量。
每组案例由两个正整数a和b组成。","针对每组案例，输出一个符合条件的最小正整数c，使得a减c的结果恰好是b的倍数。（n<=1000）
每组案例输出完都要换行。（均不大于10亿）

",,"2
12 6
10 20","6
10",28.57%,56,196,https://www.xujcoj.com/home/contest/1371/problem/3,https://www.xujcoj.com/home/contest/1371/problem,https://www.xujcoj.com/home/problem?keyword3=1371,https://www.xujcoj.com/home/problem/detail/3977
3978：符合条件的数-3,22-23(2)第4次线上赛,3：符合条件的数-2,有两个正整数a和b，希望得到一个符合条件的最小正整数c，使得a减c的结果恰好是b的倍数。,"这是一道多组案例的题目。一个正整数n，表示案例的数量。
每组案例由两个正整数a和b组成。","针对每组案例，输出一个符合条件的最小正整数c，使得a减c的结果恰好是b的倍数。（n<=1000）
每组案例输出完都要换行。（均不大于10亿）

",,"2
12 6
10 20","6
10",28.57%,56,196,https://www.xujcoj.com/home/contest/1371/problem/3,https://www.xujcoj.com/home/contest/1371/problem,https://www.xujcoj.com/home/problem?keyword3=1371,https://www.xujcoj.com/home/problem/detail/3977
