原题名称,标题,题目名称,问题描述,输入描述,输出描述,提示说明,样例输入,样例输出,通过率,AC数,Submit,题目URL,题目列表URL,补题传送门URL,补题题目URL
3992：星号阵列-23,22-23(2)第3次线上赛,4：星号阵列-23,"输出一个星号阵列，每行星号的数量满足以下规律：
1、第一行有a个星号；
2、从第二行开始，每行星号的数量是上一行星号数量的因子的个数，例如上一行有6个星号，由于6有1、2、3、6共4个因子，故该行有4个星号；
3、当某一行有1个或者2个星号时，该行是星号阵列的最后一行，最后一行打完星号以后也有换行。","只有一组案例。
一个正整数a，表示第一行星号的数量。（a<=100）",按要求输出星号阵列。,,6,"******
****
***
**",52.55%,72,137,https://www.xujcoj.com/home/contest/1360/problem/4,https://www.xujcoj.com/home/contest/1360/problem,https://www.xujcoj.com/home/problem?keyword3=1360,https://www.xujcoj.com/home/problem/detail/3992
3993：星号阵列-24,22-23(2)第3次线上赛,4：星号阵列-23,"输出一个星号阵列，每行星号的数量满足以下规律：
1、第一行有a个星号；
2、从第二行开始，每行星号的数量是上一行星号数量的因子的个数，例如上一行有6个星号，由于6有1、2、3、6共4个因子，故该行有4个星号；
3、当某一行有1个或者2个星号时，该行是星号阵列的最后一行，最后一行打完星号以后也有换行。","只有一组案例。
一个正整数a，表示第一行星号的数量。（a<=100）",按要求输出星号阵列。,,6,"******
****
***
**",52.55%,72,137,https://www.xujcoj.com/home/contest/1360/problem/4,https://www.xujcoj.com/home/contest/1360/problem,https://www.xujcoj.com/home/problem?keyword3=1360,https://www.xujcoj.com/home/problem/detail/3992
3994：星号阵列-25,22-23(2)第3次线上赛,4：星号阵列-23,"输出一个星号阵列，每行星号的数量满足以下规律：
1、第一行有a个星号；
2、从第二行开始，每行星号的数量是上一行星号数量的因子的个数，例如上一行有6个星号，由于6有1、2、3、6共4个因子，故该行有4个星号；
3、当某一行有1个或者2个星号时，该行是星号阵列的最后一行，最后一行打完星号以后也有换行。","只有一组案例。
一个正整数a，表示第一行星号的数量。（a<=100）",按要求输出星号阵列。,,6,"******
****
***
**",52.55%,72,137,https://www.xujcoj.com/home/contest/1360/problem/4,https://www.xujcoj.com/home/contest/1360/problem,https://www.xujcoj.com/home/problem?keyword3=1360,https://www.xujcoj.com/home/problem/detail/3992
4016：数列-10,25-26(1)第4次线上赛,6：数列-18,有一个数列，第一项是a，后面每一项是前一项*b+c的结果除以10007的余数，求数列数值最接近10007的一项是多少？,"这是一道多组案例的题目。一个正整数n，表示案例的数量。（n<=100）
每组案例由三个正整数a、b、c组成。（均不大于10000）","针对每组案例，输出数列中的一项，该项是所有项中最接近10007的。
每组案例输出完都要换行。",,"1
2 1 2",10006,59.70%,80,134,https://www.xujcoj.com/home/contest/2554/problem/6,https://www.xujcoj.com/home/contest/2554/problem,https://www.xujcoj.com/home/problem?keyword3=2554,https://www.xujcoj.com/home/problem/detail/5697
4017：21世纪的第几天,22-23(1)第6次线上赛,1：21世纪的第几天,21世纪包括从2000年到2099年的这100年，现在给出21世纪中的某一天，输出这天是21世纪的第几天？,"这是一道多组案例的题。一个正整数n，表示案例的数量。（n<=10000）
每组案例由三个正整数y、m、d组成，表示y年m月d日。（保证是21世纪的某一天）","针对每组案例，输出一个正整数，表示该天是21世纪的第几天。
每组案例输出完都要换行。",,"2
2000 1 1
2001 1 1","1
367",26.87%,79,294,https://www.xujcoj.com/home/contest/1286/problem/1,https://www.xujcoj.com/home/contest/1286/problem,https://www.xujcoj.com/home/problem?keyword3=1286,https://www.xujcoj.com/home/problem/detail/4017
4018：完全平方数-4,24-25(2)第2次线上赛,5：完全平方数-6,已知一个正整数a，现在希望计算所有不大于m的正整数b个数，使得a、b相乘的结果是完全平方数。,"这是一道多组案例的题目，一个正整数n，表示案例的数量。（n<=10000）
每组案例由两个正整数a和m组成。（a<=1e8，m<=1e8）","针对每组案例，输出一个整数，表示满足条件的数字b的个数。
每组案例输出完都要换行。",,"2
2 10
3 48","2
4",21.48%,32,149,https://www.xujcoj.com/home/contest/2228/problem/5,https://www.xujcoj.com/home/contest/2228/problem,https://www.xujcoj.com/home/problem?keyword3=2228,https://www.xujcoj.com/home/problem/detail/5325
4020：重组的字符串,22-23(1)第6次线上赛,5：重组的字符串,一个只含有大写英文字母和小写英文字母的字符串，现在要把其中的大写英文字母往前靠，小写英文字母往后靠，同时不改变大写英文字母之间的顺序，也不改变小写英文字母之间的顺序。例如AlPhaBet重组后变成了APBlhaet。,"这是一道多组案例的题。一个正整数n，表示案例的数量。（n<=100）
每组案例由一个只含有大写英文字母和小写英文字母的字符串组成。（长度不大于20）","针对每组案例，输出重组后的字符串。
每组案例输出完都要换行。",,"2
AlPhaBet
AaBbAa","APBlhaet
ABAaba",76.71%,112,146,https://www.xujcoj.com/home/contest/1286/problem/5,https://www.xujcoj.com/home/contest/1286/problem,https://www.xujcoj.com/home/problem?keyword3=1286,https://www.xujcoj.com/home/problem/detail/4020
4023：整数倍,22-23(2)第4次线上赛,1：整数倍,确定两个整数是否能够将其中的一个数字表示成另一个数字的整数倍,"这是一道多组案例的题目。一个正整数n，表示案例的数量。
每组案例由两个整数a和b组成。","针对每组案例，如果a可以表示成b的整数倍，或者b可以表示成a的整数倍，则输出Yes，否则输出No。
每组案例输出完都要换行。",0倍也算整数倍,"2

2 6

5 2","Yes
No",23.99%,71,296,https://www.xujcoj.com/home/contest/1371/problem/1,https://www.xujcoj.com/home/contest/1371/problem,https://www.xujcoj.com/home/problem?keyword3=1371,https://www.xujcoj.com/home/problem/detail/4023
4024：0和1,22-23(2)第2次线上赛,5：0和1,"判断两个整数之和里是否有相邻的两位数字分别是0和1。
例如总和为3012，这个数字里有相邻的数字0和1，这就符合条件；同理3102也符合条件；但3120不符合条件，因为虽然有0和1，但不相邻。","这是一道多组案例的题目。一个正整数n，表示案例的数量。

每组案例由两个整数a和b组成。

","针对每组案例，如果a+b之和里有相邻的数字0和1，则输出Yes，否则输出No。
每组案例输出完都要换行。

",,"3
3000 12
3000 102
3000 120","Yes
Yes
No",46.43%,52,112,https://www.xujcoj.com/home/contest/1326/problem/5,https://www.xujcoj.com/home/contest/1326/problem,https://www.xujcoj.com/home/problem?keyword3=1326,https://www.xujcoj.com/home/problem/detail/4024
4027：名字和成绩,22-23(2)第2次线上赛,4：名字和成绩,输出5个学生中排名第3的名字和成绩。,"只有一组案例。

有5行数据，每行数据由一个不含空格的字符串a和一个整数b组成，表示学生的名字和成绩。（保证不会有相同的成绩）

","输出成绩居中（即排第3名）的学生名字和成绩。

名字和成绩之间有个空格，输出完换行。

",,"AAA 70

BBB 90

CCC 100

DDD 80

EEE 60







","DDD 80


",63.64%,70,110,https://www.xujcoj.com/home/contest/1326/problem/4,https://www.xujcoj.com/home/contest/1326/problem,https://www.xujcoj.com/home/problem?keyword3=1326,https://www.xujcoj.com/home/problem/detail/4027
4194：ABCD,22-23(2)第5次线上赛,2：ABCD,有A、B、C、D四种商品，单价分别是1元、2元、3元、4元，已知罗少一共买了x件商品，花了总共y元，问每种商品分别买了多少件？,"只有一组案例。两个正整数x和y，表示商品的件数和商品的总价。（x<=1000，y<=1000）

","输出4个整数，代表购买A、B、C、D的件数。每两个数之间有一个空格。

当然可能有好几种合法解，如果遇到这种情况，优先输出A的件数比较少的解；如果A的件数一样，则优先输出B的件数比较少的解；...；以此类推。

每一组合法解输出完都要换行。

如果无解，输出None，换行。





",,4 10,"0 2 2 0

0 3 0 1

1 0 3 0

1 1 1 1

2 0 0 2",42.31%,11,26,https://www.xujcoj.com/home/contest/1385/problem/2,https://www.xujcoj.com/home/contest/1385/problem,https://www.xujcoj.com/home/problem?keyword3=1385,https://www.xujcoj.com/home/problem/detail/4194
4195：下雨了,22-23(2)第5次线上赛,3：下雨了,从宿舍到教学楼一共有a米路，沿路共有b把雨伞，每把雨伞可以覆盖一定范围，保证这个范围内的地面不会被雨淋到。问罗少不带伞的情况下，从宿舍到教学楼，是否会被雨淋到？,"这是一道多组案例的题目。一个正整数n，表示案例的数量。（n<=100）
每组案例先是两个正整数a和b，表示有a米的路，b把雨伞。（a<=10000，b<=1000）
然后是b行数据，每行数据由两个正整数c和d组成，表示某一把雨伞的覆盖范围从第c米到第d米（含第c米和第d米，假设路是从第1米到第a米，每把伞的覆盖范围不会超过100米）。（1<=c<=d<=a）","针对每组案例，如果伞可以覆盖所有区域，则输出Yes，否则输出No。
每组案例输出完都要换行。",,"2
10 3
1 5
8 10
4 7
8 2
1 3
5 8","Yes
No",53.57%,30,56,https://www.xujcoj.com/home/contest/1385/problem/3,https://www.xujcoj.com/home/contest/1385/problem,https://www.xujcoj.com/home/problem?keyword3=1385,https://www.xujcoj.com/home/problem/detail/4195
4198：拆解,22-23(2)第5次线上赛,5：拆解,从一个9位正整数中抽取2个数字，构成最大的两位数，问该数字是多少？,"这是一道多组案例题。一个正整数n，表示案例的数量。（n<=100）
每组案例由一个9位正整数a组成。","针对每组案例，输出一个两位数，该数字是从a中的9位数字里抽取2个数字构成的最大两位数。
每组案例输出完都要换行。","案例1中，从123456789中抽取8和9两个数字，构成最大两位数98。
案例2中，从102887645中抽取2个8数字，构成最大两位数88。","2
123456789
102887645","98
88",62.26%,33,53,https://www.xujcoj.com/home/contest/1385/problem/5,https://www.xujcoj.com/home/contest/1385/problem,https://www.xujcoj.com/home/problem?keyword3=1385,https://www.xujcoj.com/home/problem/detail/4198
4300：月份的天数,23-24(1)第1次线上赛,3：月份的天数,输入年月日，输出从该月开始连续三个月每个月的天数。,三个正整数y、m、d，表示一个合法的日期y年m月d日,三个整数，表示从该日期开始，连续三个月每个月的天数（包括该日期所在的月份）。每两个数之间有一个空格，最后不要换行。,2023年9月开始起的三个月分别是9月、10月、11月，对应的天数分别是30天、31天、30天。,2023 9 29,30 31 30,12.80%,111,867,https://www.xujcoj.com/home/contest/1452/problem/3,https://www.xujcoj.com/home/contest/1452/problem,https://www.xujcoj.com/home/problem?keyword3=1452,https://www.xujcoj.com/home/problem/detail/4300
4302：数的乘积,23-24(1)第1次线上赛,6：数的乘积,有4个整数，问是否能从中挑选出两个数，使得这两个数的乘积是负数？,4个整数,如果能找到两个数的乘积是负数，则输出Yes，否则输出No。不要换行。,,3 4 -1 -5,Yes,51.06%,240,470,https://www.xujcoj.com/home/contest/1452/problem/6,https://www.xujcoj.com/home/contest/1452/problem,https://www.xujcoj.com/home/problem?keyword3=1452,https://www.xujcoj.com/home/problem/detail/4302
4303：复数乘法,23-24(1)第1次线上赛,1：复数乘法,复数运算是高中数学里的一个基本知识，现在有两个复数，分别是a+bi和c+di，求这两个复数相乘后的乘积，实部和虚部分别是多少？,4个整数a、b、c、d，表示第一个复数的实部、虚部，第二个复数的实部、虚部。,两个整数，表示复数乘积的实部和虚部。中间间隔一个空格，不要换行。,,1 2 3 4,-5 10,75.06%,298,397,https://www.xujcoj.com/home/contest/1452/problem/1,https://www.xujcoj.com/home/contest/1452/problem,https://www.xujcoj.com/home/problem?keyword3=1452,https://www.xujcoj.com/home/problem/detail/4303
4304：比日期,23-24(1)第1次线上赛,4：比日期,比较两个日期，如果第一个日期比第二个日期更早，则输出Early；如果第一个日期比第二个日期更晚，则输出Late；如果两个日期是同一天，则输出Same。,"第一行有三个整数y1、m1、d1，表示第一个日期的年月日。
第二行有三个整数y2、m2、d2，表示第二个日期的年月日。
保证日期都是合法的。","如果第一个日期比第二个日期更早，则输出Early；
如果第一个日期比第二个日期更晚，则输出Late；
如果两个日期是同一天，则输出Same。
不要换行。",,"2023 9 27
2023 9 30",Early,52.39%,230,439,https://www.xujcoj.com/home/contest/1452/problem/4,https://www.xujcoj.com/home/contest/1452/problem,https://www.xujcoj.com/home/problem?keyword3=1452,https://www.xujcoj.com/home/problem/detail/4304
4310：星号阵列27,23-24(1)第2次线上赛,1：星号阵列27,"又见星号阵列。

有一个n行n列的星号阵列（n为不小于5奇数），其中最边缘一圈正方形是星号，正方形的最大内接菱形也是星号，请输出这个阵列。
例如当n=7时，阵列如下：

","只有一组案例。
一个不小于5的奇数n，含义见题目描述。",输出该星号阵列，最后一行结尾正常换行。,,9,,55.48%,167,301,https://www.xujcoj.com/home/contest/1484/problem/1,https://www.xujcoj.com/home/contest/1484/problem,https://www.xujcoj.com/home/problem?keyword3=1484,https://www.xujcoj.com/home/problem/detail/4310
4313：最大值-1,23-24(1)第2次线上赛,5：最大值-1,求一堆正整数中，逆着看最大的数字,"这是一道多组案例的题目。一个正整数n，表示案例的数量。（n<=100）
每组案例先是一个正整数m，表示这组案例有m个数字，（m<=100）
然后是m个正整数。（均不大于1亿）","针对每组案例，输出一个整数，该整数是这m个正整数中逆着看最大的数字。如果有多个整数逆着看最大，则输出其中最大的。
每组案例输出完都要换行。","第一组案例中，16和160逆着看都是61（061也是61），23逆着看是32，故答案是16和160中较大的160。
第二组案例中，129逆着看是921，345逆着看是543，678逆着看是876，故答案是129。","2
3
16 160 23
3
129 345 678","160
129",33.11%,49,148,https://www.xujcoj.com/home/contest/1484/problem/5,https://www.xujcoj.com/home/contest/1484/problem,https://www.xujcoj.com/home/problem?keyword3=1484,https://www.xujcoj.com/home/problem/detail/4313
4314：最大值-2,23-24(1)第2次线上赛,5：最大值-1,求一堆正整数中，逆着看最大的数字,"这是一道多组案例的题目。一个正整数n，表示案例的数量。（n<=100）
每组案例先是一个正整数m，表示这组案例有m个数字，（m<=100）
然后是m个正整数。（均不大于1亿）","针对每组案例，输出一个整数，该整数是这m个正整数中逆着看最大的数字。如果有多个整数逆着看最大，则输出其中最大的。
每组案例输出完都要换行。","第一组案例中，16和160逆着看都是61（061也是61），23逆着看是32，故答案是16和160中较大的160。
第二组案例中，129逆着看是921，345逆着看是543，678逆着看是876，故答案是129。","2
3
16 160 23
3
129 345 678","160
129",33.11%,49,148,https://www.xujcoj.com/home/contest/1484/problem/5,https://www.xujcoj.com/home/contest/1484/problem,https://www.xujcoj.com/home/problem?keyword3=1484,https://www.xujcoj.com/home/problem/detail/4313
4315：最大值-3,23-24(1)第2次线上赛,5：最大值-1,求一堆正整数中，逆着看最大的数字,"这是一道多组案例的题目。一个正整数n，表示案例的数量。（n<=100）
每组案例先是一个正整数m，表示这组案例有m个数字，（m<=100）
然后是m个正整数。（均不大于1亿）","针对每组案例，输出一个整数，该整数是这m个正整数中逆着看最大的数字。如果有多个整数逆着看最大，则输出其中最大的。
每组案例输出完都要换行。","第一组案例中，16和160逆着看都是61（061也是61），23逆着看是32，故答案是16和160中较大的160。
第二组案例中，129逆着看是921，345逆着看是543，678逆着看是876，故答案是129。","2
3
16 160 23
3
129 345 678","160
129",33.11%,49,148,https://www.xujcoj.com/home/contest/1484/problem/5,https://www.xujcoj.com/home/contest/1484/problem,https://www.xujcoj.com/home/problem?keyword3=1484,https://www.xujcoj.com/home/problem/detail/4313
4332：强质数-3,23-24(1)第3次线上赛,6：强质数-3,"如果一个整数是质数，且该整数可以拆分成两个部分，每个部分都是一个质数，则称a是强质数。例如137就是一个强质数，因为137是质数，137可以拆分成13和7这两个质数。
输入一个整数，判断是否为强质数。","这是一道多组案例的题目。一个正整数n，表示案例的数量。（n<=10000）
每组案例由一个整数a组成（绝对值不大于1e8）。","针对每组案例，如果a是强质数，则输出Yes，否则输出No。
每组案例输出完都要换行。",,"2

137

47



","Yes

No

",19.43%,34,175,https://www.xujcoj.com/home/contest/1515/problem/6,https://www.xujcoj.com/home/contest/1515/problem,https://www.xujcoj.com/home/problem?keyword3=1515,https://www.xujcoj.com/home/problem/detail/4332
4334：字母表,23-24(1)第3次线上赛,2：字母表,输入一个英文字母，先输出“几乎”所有大写英文字母，再输出“几乎”所有小写英文字母，其中输入英文字母对应的大小写均不要输出。,只有一组案例。一个英文字母字符a。,"第一行输出“几乎”所有大写英文字母，第二行输出“几乎”所有小写英文字母，其中输入英文字母字符a对应的大小写均不要输出。
第二行输出完也要换行。",,c,"ABDEFGHIJKLMNOPQRSTUVWXYZ
abdefghijklmnopqrstuvwxyz",49.76%,208,418,https://www.xujcoj.com/home/contest/1515/problem/2,https://www.xujcoj.com/home/contest/1515/problem,https://www.xujcoj.com/home/problem?keyword3=1515,https://www.xujcoj.com/home/problem/detail/4334
4336：几个0,23-24(1)第3次线上赛,4：几个0,问一堆整数相乘结果的尾数里有几个0。,"这是一道多组案例的题目。一个正整数n，表示案例的数量。（n<=1000）
每组案例中，先是一个正整数m，表示数字的个数，（m<=3000）
然后是m个整数。（绝对值均不大于1亿）","针对每组案例，输出一个整数，表示这m个整数相乘结果的尾数里有几个0。（如果结果是0，认为尾数里有1个0）
每组案例输出完都要换行。",,"2
3
0 1 2
5
10 10 7 8 9","1
2",5.80%,21,362,https://www.xujcoj.com/home/contest/1515/problem/4,https://www.xujcoj.com/home/contest/1515/problem,https://www.xujcoj.com/home/problem?keyword3=1515,https://www.xujcoj.com/home/problem/detail/4336
4337：斐波那契程序员-2,23-24(1)第4次线上赛,5：斐波那契程序员-3,"一个很有个性的程序员，给自己制定了前十天的目标，具体到每一天该写多少份代码，到了第11天开始，每天写的代码量，都是前面所有天写的代码总和的末两位数。例如，如果前15天写了1135份代码，则第16天写35份代码。
现在已知前十天每一天的代码量，求该程序员在总共m天里一共写了多少份代码？","这是一道多组案例的题目。一个正整数n，表示案例的数量。（n<=100）
每组案例先是10个非负整数，分别表示第1天、第2天、...、第10天的代码量，（均小于100）
然后是一个正整数m，表示总天数。（1<=m<=10万）","针对每组案例，输出一个整数，表示该程序员在总共m天时间里一共写了多少份代码。
每组案例输出完都要换行。",第一组案例中，第11-13天写的代码量分别是30、60、20,"2
1 2 3 4 5 1 2 3 4 5
13
1 2 3 4 5 1 2 3 4 5
5","140
15",49.14%,86,175,https://www.xujcoj.com/home/contest/1543/problem/5,https://www.xujcoj.com/home/contest/1543/problem,https://www.xujcoj.com/home/problem?keyword3=1543,https://www.xujcoj.com/home/problem/detail/4357
4357：斐波那契程序员-3,23-24(1)第4次线上赛,5：斐波那契程序员-3,"一个很有个性的程序员，给自己制定了前十天的目标，具体到每一天该写多少份代码，到了第11天开始，每天写的代码量，都是前面所有天写的代码总和的末两位数。例如，如果前15天写了1135份代码，则第16天写35份代码。
现在已知前十天每一天的代码量，求该程序员在总共m天里一共写了多少份代码？","这是一道多组案例的题目。一个正整数n，表示案例的数量。（n<=100）
每组案例先是10个非负整数，分别表示第1天、第2天、...、第10天的代码量，（均小于100）
然后是一个正整数m，表示总天数。（1<=m<=10万）","针对每组案例，输出一个整数，表示该程序员在总共m天时间里一共写了多少份代码。
每组案例输出完都要换行。",第一组案例中，第11-13天写的代码量分别是30、60、20,"2
1 2 3 4 5 1 2 3 4 5
13
1 2 3 4 5 1 2 3 4 5
5","140
15",49.14%,86,175,https://www.xujcoj.com/home/contest/1543/problem/5,https://www.xujcoj.com/home/contest/1543/problem,https://www.xujcoj.com/home/problem?keyword3=1543,https://www.xujcoj.com/home/problem/detail/4357
4358：字母序列,23-24(1)第4次线上赛,4：字母序列,有一个无限长度的字母序列ABBCCCDDDDEEEEE...，其规律是1个A、2个B、3个C、4个D、...、26个Z，然后继续27个A、28个B、...这样一直编下去，求数列第m个字母是什么？,"这是一道多组案例的题目。一个正整数n，表示案例的数量。（n<=1000）
每组案例由一个正整数m组成。（m<=10亿）","针对每组案例，输出一个英文字母，表示数列第m项的英文字母。
每组案例输出完都要换行。",,"2
10
5","D
C",17.84%,33,185,https://www.xujcoj.com/home/contest/1543/problem/4,https://www.xujcoj.com/home/contest/1543/problem,https://www.xujcoj.com/home/problem?keyword3=1543,https://www.xujcoj.com/home/problem/detail/4358
4359：满足条件的数字和,23-24(1)第4次线上赛,3：满足条件的数字和,有m个正整数，要求统计满足这样条件的数字之和：该数字至少是其他p个数字的因子。,"这是一道多组案例的题目。一个正整数n，表示案例的数量。（n<=100）
每组案例先是两个正整数m和p，（m<=100，p<=10）
然后是m个正整数。（均不大于100）","针对每组案例，输出一个整数，表示满足条件的数字之和。
每组案例输出完都要换行。",第一组案例中，符合条件的数是4、5、4这三个，因为4是另一个4以及8的因子，5是10和30的因子。,"2
6 2
10 4 5 4 8 30
6 3
10 4 5 4 8 30","13
0",53.38%,71,133,https://www.xujcoj.com/home/contest/1543/problem/3,https://www.xujcoj.com/home/contest/1543/problem,https://www.xujcoj.com/home/problem?keyword3=1543,https://www.xujcoj.com/home/problem/detail/4359
4361：转专业,23-24(1)第4次线上赛,1：转专业,学校里有A、B、C、D、E五个专业，已知这5个专业初始的学生人数，还知道几个专业之间互相转专业的人数信息，求每个专业转专业前后的学生人数数据。,"只有一组案例。
第一行是5个正整数，表示A、B、C、D、E这5个专业初始的学生人数。
第二行是4个整数，表示A专业转到B、C、D、E这4个其他专业的人数。
第三行是4个整数，表示B专业转到A、C、D、E这4个其他专业的人数。
第四行是4个整数，表示C专业转到A、B、D、E这4个其他专业的人数。
第五行是4个整数，表示D专业转到A、B、C、E这4个其他专业的人数。
第六行是4个整数，表示E专业转到A、B、C、D这4个其他专业的人数。","第一行是A: <转专业前人数> >> <转专业后人数>
第二行是B: <转专业前人数> >> <转专业后人数>
第三行是C: <转专业前人数> >> <转专业后人数>
第四行是D: <转专业前人数> >> <转专业后人数>
第五行是E: <转专业前人数> >> <转专业后人数>
其中<转专业前人数>和<转专业后人数>都要用具体数字代替，具体格式可以参照样例，注意严格按样例格式，不要漏掉行中的一些空格。第五行输出完也要换行。
特殊情况，如果某专业转专业前后人数相同，则输出格式要做修改。例如如果A专业转专业前后都是50人，那么A所在的第一行应该显示“A: 50”，而不是“A: 50 >> 50”",,"60 70 50 90 80
1 0 2 3
2 4 0 1
1 1 1 1
4 5 6 7
1 2 3 6","A: 60 >> 62

B: 70 >> 72

C: 50 >> 59

D: 90 >> 77

E: 80",35.43%,163,460,https://www.xujcoj.com/home/contest/1543/problem/1,https://www.xujcoj.com/home/contest/1543/problem,https://www.xujcoj.com/home/problem?keyword3=1543,https://www.xujcoj.com/home/problem/detail/4361
4446：打卡时间,23-24(2)第1次线上赛,1：打卡时间,"某企业规定了上班打卡时间，例如0830，表示上班打卡时间是08:30。
现在有某位员工一周5天的打卡时间，例如某天是0826，表示该员工那天的打卡时间是08:26，比规定的打卡时间早，没有迟到；如果某天是0832，表示该员工那天的打卡时间是08:32，迟到了2分钟。
统计一下该员工这5天时间里，一共迟到了几分钟。","第一行是一个4位整数，表示企业规定的上班打卡时间，其中前两位是小时，后两位是分钟。
第二行有5个4位整数，表示员工从星期一到星期五的打卡时间，每个整数的前两位是小时，后两位是分钟。","一个整数，表示一共迟到了几分钟。
不要换行。",,"0830
0826 0832 0800 0900 0820",32,50.46%,166,329,https://www.xujcoj.com/home/contest/1635/problem/1,https://www.xujcoj.com/home/contest/1635/problem,https://www.xujcoj.com/home/problem?keyword3=1635,https://www.xujcoj.com/home/problem/detail/4446
4448：英文字母,23-24(2)第1次线上赛,3：英文字母,"有一段很长的英文文字，只含有大写字母和小写字母，没有空格或者其他字符。
问这段英文文字中是否包含所有26个英文字母（大小写字母都可以）？","这是一道多组案例的题目。一个正整数n，表示案例的数量。（n<=100）
每组案例有一段英文字母组成的字符串。（字符串长度不超过1000）","针对每组案例，如果字符串里包含所有26个英文字母，则输出Yes，否则输出No。
每组案例输出完都要换行。",,"2
efgABCDHIJKLMNOPQWRSTUVWXYZabc
abcd","Yes
No",51.88%,124,239,https://www.xujcoj.com/home/contest/1635/problem/3,https://www.xujcoj.com/home/contest/1635/problem,https://www.xujcoj.com/home/problem?keyword3=1635,https://www.xujcoj.com/home/problem/detail/4448
